TEST_DATA=# Input data file for ISO230-2 calcs derived from: /home/anderssandstrom/source/ecmc_target_muts_logger/b02/x/x.log
# Mandatory variable definitions:
#     TGT_DATA[<pos_id>]                : Target Position for <pos_id> (from TGT_SET_PV).
#     REF_DATA_FWD[<pos_id>,<cycle_id>] : Fwd. dir. ref system position for <pos_id> and <cycle_id> (from <REF_PV>).
#     REF_DATA_BWD[<pos_id>,<cycle_id>] : Bwd. dir. ref system position for <pos_id> and <cycle_id> (from <REF_PV>).
# Optional variable definitions:
#     UNIT                              : Unit for measurenments (optional, defualts to mm).
#     CYCLES                            : ISO230-2 cycle count (optional, defaults to 5).
#     POSITIONS                         : ISO230-2 position count (optional, defaults to 8).
#     DEC                               : Decimal count for printouts (optional, defualts to 4). 
#     REF_PV                            : Variable name filter for reference position value (optional).
#     TEST_PV                           : Variable name filter for test number (optional).
#     TGT_SET_PV                        : Variable name filter for position setpoint (optional).
#
REF_PV=IOC_TEST:ILD_DownSample
TEST_PV=IOC_TEST:TestNumber
TGT_SET_PV=TARGET_DU:X-PosCmd
UNIT=mm
CYCLES=5
POSITIONS=9
DEC=5
TGT_DATA[1]=-20
REF_DATA_FWD[1,1]=-20.0492258741434944
TGT_DATA[2]=-15
REF_DATA_FWD[2,1]=-14.9969015357377392
TGT_DATA[3]=-10
REF_DATA_FWD[3,1]=-9.9519474735368064
TGT_DATA[4]=-5
REF_DATA_FWD[4,1]=-4.9868380702214496
TGT_DATA[5]=0
REF_DATA_FWD[5,1]=-.0471151738338144
TGT_DATA[6]=5
REF_DATA_FWD[6,1]=4.9724523814393968
TGT_DATA[7]=10
REF_DATA_FWD[7,1]=9.9731847864113952
TGT_DATA[8]=15
REF_DATA_FWD[8,1]=14.981287467588216
TGT_DATA[9]=20
REF_DATA_FWD[9,1]=20.0151861154819152
REF_DATA_FWD[1,2]=-20.0525015524567488
REF_DATA_FWD[2,2]=-14.9989488346835232
REF_DATA_FWD[3,2]=-9.9511285539584928
REF_DATA_FWD[4,2]=-4.9868380702214496
REF_DATA_FWD[5,2]=-.0508003119362256
REF_DATA_FWD[6,2]=4.9683577835478288
REF_DATA_FWD[7,2]=9.9707280276764544
REF_DATA_FWD[8,2]=14.981287467588216
REF_DATA_FWD[9,2]=20.0160050350602288
